,NTA_Code,TotalPop,NYCHAperc,PreventHosp,DiversityScore,HealthIns
1,BK09,23532.0,0.0,668.9,85.76217114789014,93.0
2,BK17,63459.0,7.6,1631.2,99.70817418847865,92.8
3,BK19,33146.0,0.0,1233.8,62.07422975760552,88.0
4,BK21,29229.0,30.7,3158.7,118.60231869571523,91.1
5,BK23,14977.0,0.0,1233.9,91.41712093475708,92.6
6,BK25,43565.0,0.0,1092.3,75.94893020971395,89.9
7,BK26,28944.0,12.0,1600.4,76.75311068614744,86.9
8,BK27,32002.0,0.0,963.8,82.26007537074106,88.4
9,BK28,90834.0,0.0,1020.7,85.28639985366952,86.0
10,BK29,61820.0,0.0,997.8,78.17960091993307,85.6
11,BK30,46700.0,0.0,1005.9,76.38272055903744,89.6
12,BK31,84439.0,0.0,1105.7,81.44286340742201,89.6
13,BK32,56422.0,0.0,2154.1,67.0856169383572,75.7
14,BK33,40307.0,15.6,1973.3,85.70787595081329,91.1
15,BK34,72622.0,0.0,1194.9,76.6309989495113,78.9
16,BK35,66124.0,10.2,2571.0,70.59114675368292,86.2
17,BK37,74526.0,0.0,1263.2,57.767118674900175,90.8
18,BK38,39383.0,24.9,2589.4,72.43997515184556,91.7
19,BK40,22033.0,0.0,1182.4,73.04676584216443,93.4
20,BK41,37013.0,0.0,1530.7,73.70223877196676,84.2
21,BK42,106012.0,0.0,1705.9,86.65996768981627,83.7
22,BK43,52519.0,0.0,1446.5,86.25189852982948,89.9
23,BK44,40609.0,0.0,1060.3,77.24098652917375,92.9
24,BK45,48103.0,0.0,1217.9,90.6698957758307,93.1
25,BK46,20143.0,0.0,1101.0,95.31762691129066,90.1
26,BK50,87511.0,6.9,1760.7,84.81721523370122,88.7
27,BK58,72864.0,3.5,1464.8,88.35145726019464,90.5
28,BK60,69695.0,0.5,1891.3,79.15529041068577,84.9
29,BK61,103735.0,9.0,2640.3,77.22013986001319,84.3
30,BK63,41128.0,0.0,1973.6,63.999296871137574,86.3
31,BK64,20228.0,0.0,1440.9,57.064349641435506,90.9
32,BK68,28721.0,23.1,2597.2,59.170769810777344,88.8
33,BK69,37795.0,0.0,1649.2,86.95355081881361,87.5
34,BK72,32094.0,8.6,1770.2,68.82637575813506,94.8
35,BK73,50995.0,3.0,1511.0,61.26818097511954,86.2
36,BK75,71706.0,16.3,2479.2,85.43231238822932,89.0
37,BK76,32185.0,0.0,934.0,85.1236159946228,81.1
38,BK77,63458.0,0.9,2380.8,71.85791536080072,69.2
39,BK78,75202.0,11.9,2688.2,85.35777644714042,80.3
40,BK79,32427.0,7.0,3168.6,85.0604490935711,85.9
41,BK81,61161.0,29.7,3277.2,78.66441380954923,87.5
42,BK82,91139.0,14.8,2863.7,80.7211248682772,89.0
43,BK83,47199.0,0.0,2172.1,82.2930130691543,84.5
44,BK85,30594.0,7.4,3064.7,82.57130252091218,86.0
45,BK88,109422.0,0.0,1105.7,62.95871663240921,90.1
46,BK90,34105.0,9.8,1627.5,104.18152427374059,85.1
47,BK91,51723.0,0.0,1513.8,66.82806296758869,88.1
48,BK93,12854.0,4.8,2818.1,100.93884287032421,95.2
49,BK95,28357.0,0.0,2033.2,104.04527860503809,82.3
50,BK96,55669.0,0.5,1758.3,77.5310905379255,84.6
51,BK99,39088.0,0.0,1447.25,74.5724479952214,87.80000000000001
52,BX01,33205.0,36.1,4221.4,81.6279976478659,87.7
53,BX03,35367.0,15.9,2158.7,84.23912392706848,89.2
54,BX05,53362.0,0.0,2619.0,73.29181400402094,82.2
55,BX06,27395.0,0.0,3467.3,71.87920422486603,83.0
56,BX07,35587.0,12.9,2250.9,80.34245453059049,81.6
57,BX08,36844.0,9.0,2183.2,72.14235926277986,78.4
58,BX09,55256.0,21.1,2114.0,70.61331319234355,89.4
59,BX10,26963.0,0.7,1289.2,71.63651303630014,93.3
60,BX13,47442.0,2.9,1633.8,79.76879088967063,92.5
61,BX14,64821.0,4.2,2835.3,80.62822086589782,84.0
62,BX17,43878.0,3.8,3830.6,71.43479544311722,84.7
63,BX22,27264.0,0.0,1158.6,81.74827215299416,94.7
64,BX26,38793.0,5.7,3134.9,82.56500469327183,85.3
65,BX27,26780.0,4.6,3492.1,79.75951353913838,82.7
66,BX28,49787.0,1.5,2020.1,66.24145227876575,81.9
67,BX29,31434.0,2.4,1441.9,86.4802867710324,92.0
68,BX30,30088.0,1.5,2588.6,62.76742785872303,80.9
69,BX31,33848.0,6.1,1745.7,84.15265890035798,90.9
70,BX33,27438.0,4.7,3504.8,77.9157237019589,83.5
71,BX34,40426.0,24.5,3972.5,77.52470573952539,83.9
72,BX35,39894.0,14.9,3524.0,81.46312049019484,85.8
73,BX36,52773.0,4.9,3209.0,69.32431031030889,82.2
74,BX37,30617.0,0.0,1814.7,81.04794877108242,83.9
75,BX39,54487.0,32.3,4175.9,85.80134031587151,81.4
76,BX40,26690.0,3.3,3255.8,86.7510230487226,79.8
77,BX41,52999.0,0.0,3191.7,75.35894107536278,83.4
78,BX43,41804.0,0.0,2761.0,83.01801009419583,84.6
79,BX44,61934.0,2.4,2582.2,66.84377308321247,86.2
80,BX46,29368.0,0.0,1608.4,66.1468064232885,89.3
81,BX49,29911.0,0.0,1538.0,62.968801798986135,86.8
82,BX52,49311.0,7.5,1386.2,79.54288151682714,90.0
83,BX55,36966.0,10.3,2060.7,73.80718122242578,78.9
84,BX59,27952.0,0.5,1987.2,77.45004841831928,85.7
85,BX62,44266.0,0.0,1535.0,87.1976490508775,86.2
86,BX63,37852.0,0.0,3005.0,81.24912307219076,82.6
87,BX75,20756.0,4.3,3516.5,77.5310905379255,85.4
88,BX98,39088.0,0.0,1447.25,77.5310905379255,87.80000000000001
89,BX99,39088.0,0.0,1447.25,91.2433559224999,87.80000000000001
90,MN01,51422.0,8.6,1641.4,70.8861058318201,82.9
91,MN03,81355.0,18.1,2897.5,69.25857347650181,84.7
92,MN04,51644.0,0.9,1904.8,75.08428597249893,81.8
93,MN06,23155.0,11.7,1772.9,63.60227983335189,83.1
94,MN09,55450.0,8.1,1429.5,65.79088082705688,92.6
95,MN11,48596.0,7.9,2221.6,72.09687926672,89.1
96,MN12,136740.0,5.5,1048.8,70.16979407123837,92.4
97,MN13,76034.0,5.8,1188.1,79.5684610885494,93.0
98,MN14,59654.0,4.4,697.4,70.47545672076201,95.9
99,MN15,41972.0,1.6,1285.8,75.77836102740676,88.2
100,MN17,28305.0,0.0,890.6,80.06147637909258,93.6
101,MN19,48998.0,0.0,563.3,71.17302859932265,96.1
102,MN20,47514.0,1.8,1225.1,76.95141324238301,94.3
103,MN21,27396.0,0.0,1138.9,73.67380810030116,94.4
104,MN22,43402.0,1.0,1310.2,83.356283506404,90.3
105,MN23,67521.0,0.0,511.9,74.44541624573,95.6
106,MN24,42082.0,0.0,674.7,74.9058742689784,94.0
107,MN25,42485.0,0.0,910.8,84.90453462566059,94.5
108,MN27,45091.0,12.7,1181.9,61.593100262935295,84.8
109,MN28,74835.0,32.9,2056.0,80.48875697884768,90.0
110,MN31,79735.0,0.2,789.9,80.29769610642637,95.0
111,MN32,80887.0,2.7,765.5,61.13689557051453,93.4
112,MN33,58618.0,25.2,2455.2,66.22809071685518,85.3
113,MN34,60405.0,31.9,3113.0,84.62363735978265,84.7
114,MN35,73704.0,0.0,1340.9,88.39954751015415,86.6
115,MN36,89251.0,1.8,1761.2,87.90955579457787,81.5
116,MN40,58760.0,0.0,533.2,76.86312509910067,97.6
117,MN50,21761.0,0.0,679.2,77.5310905379255,93.2
118,MN99,39088.0,0.0,1447.25,74.61132621794094,87.80000000000001
119,QN01,44116.0,5.4,2526.3,88.76435095239529,84.8
120,QN02,27396.0,0.0,1801.6,95.46177245368955,90.4
121,QN03,21160.0,0.0,1504.7,92.93718308621152,89.6
122,QN05,26989.0,0.0,1251.3,69.19429167207365,89.1
123,QN06,25818.0,0.0,1000.2,81.41044159074437,89.0
124,QN07,21294.0,0.0,1628.1,95.39905659910899,85.2
125,QN08,53797.0,0.0,1700.0,80.0670344149201,87.4
126,QN10,28972.0,0.0,1283.0,64.47604206214895,92.5
127,QN12,36226.0,23.2,2021.8,66.09576385820803,88.4
128,QN15,52266.0,2.8,2005.1,78.92312715547959,86.5
129,QN17,85251.0,0.9,1034.8,82.7036274899717,91.3
130,QN18,26490.0,0.0,975.8,74.41726950110439,86.5
131,QN19,32778.0,0.0,1257.4,77.77551028440766,87.9
132,QN20,70234.0,0.0,1429.5,83.05606540163096,79.0
133,QN21,38169.0,0.0,1221.9,100.75236969917879,90.7
134,QN22,70193.0,2.6,1013.4,73.45175287220857,75.1
135,QN23,25113.0,0.1,1206.1,85.57277604472114,81.0
136,QN25,57150.0,0.0,1690.2,109.80956242513673,72.7
137,QN26,53290.0,0.0,1143.1,87.17057989941331,58.5
138,QN27,22716.0,0.0,1772.7,88.02488284570448,73.9
139,QN28,105083.0,0.0,1000.3,94.50777745773097,76.7
140,QN29,87373.0,0.0,1044.1,76.76451002904923,72.6
141,QN30,26608.0,0.0,1299.8,75.9954603907365,83.0
142,QN31,63936.0,0.0,1148.9,99.09772954008584,78.4
143,QN33,19688.0,0.0,1120.4,76.01907655319157,89.5
144,QN34,56705.0,0.0,1351.5,76.8518054439842,86.0
145,QN35,40027.0,0.0,1246.5,71.69428150138616,80.1
146,QN37,38081.0,0.0,996.6,64.87480250451634,90.6
147,QN38,33925.0,12.6,1306.6,77.61771704965304,91.4
148,QN41,18074.0,0.0,814.5,76.61709991901286,85.5
149,QN42,28103.0,0.0,838.1,68.5003649625314,88.4
150,QN43,26609.0,0.0,1140.3,70.0756733824228,91.0
151,QN44,22327.0,0.0,774.7,73.33668931714875,92.7
152,QN45,25490.0,0.0,781.4,72.4817218338527,89.3
153,QN46,46667.0,0.0,764.7,77.2976066899875,89.3
154,QN47,22060.0,0.0,916.0,77.30090555743833,94.0
155,QN48,20999.0,0.0,751.1,75.90092226053646,87.3
156,QN49,31948.0,0.0,874.9,92.11677371684269,90.5
157,QN50,26340.0,0.0,711.6,86.26465092956674,76.3
158,QN51,51994.0,0.0,875.1,91.59852618901682,78.4
159,QN52,27012.0,0.0,865.0,76.56957620360713,76.4
160,QN53,61278.0,0.0,1505.0,76.26899763337657,84.5
161,QN54,64049.0,0.0,1421.9,73.90778037527579,81.6
162,QN55,83286.0,0.0,1454.9,67.44397675107838,81.5
163,QN56,22856.0,0.0,1441.3,78.21208346540834,87.1
164,QN57,28742.0,0.0,1235.6,71.00992888322027,93.3
165,QN60,23145.0,0.0,1256.4,81.56384002730621,90.3
166,QN61,54198.0,1.1,1728.4,92.42959482763082,78.8
167,QN62,21727.0,0.0,710.7,81.23459854027716,78.1
168,QN63,45804.0,0.0,1269.0,97.64046292393333,76.4
169,QN66,26847.0,0.0,1301.1,64.2513034887231,89.2
170,QN68,18393.0,46.6,2700.0,74.2554375113365,81.8
171,QN70,77095.0,7.0,1281.1,69.45437351240021,81.3
172,QN71,29149.0,10.9,1955.3,77.5310905379255,80.7
173,QN72,47980.0,0.0,1185.6,82.66341391450028,84.5
174,QN76,37155.0,2.6,2030.9,77.5310905379255,87.4
175,QN98,39088.0,0.0,1447.25,77.5310905379255,87.80000000000001
176,QN99,39088.0,0.0,1447.25,90.89180381090475,87.80000000000001
177,SI01,28853.0,0.0,1006.5,71.58952437333272,96.2
178,SI05,39594.0,2.5,1251.1,75.4876148782037,93.6
179,SI07,24357.0,0.0,1140.9,58.16536770278341,95.6
180,SI08,22484.0,0.0,1448.0,83.13537153342132,90.6
181,SI11,24574.0,0.0,1195.5,59.04667645176991,93.7
182,SI12,30042.0,5.3,2083.8,76.54064279845056,88.7
183,SI14,15394.0,6.1,1391.3,58.30531708172077,91.8
184,SI22,32841.0,10.0,2690.6,78.85118895742791,88.8
185,SI24,31472.0,0.0,1179.0,82.97355000239536,91.8
186,SI25,21575.0,0.0,1184.3,61.21176357531287,95.1
187,SI28,19229.0,0.0,1627.8,87.64553610994687,87.9
188,SI32,21050.0,0.0,1118.1,64.4910071250248,96.2
189,SI35,18313.0,0.0,1609.1,79.43557137706004,89.1
190,SI36,25007.0,3.8,1620.0,62.00161288224685,92.5
191,SI37,26596.0,8.1,2097.5,83.7080043962344,85.0
192,SI45,20461.0,0.0,1317.8,82.18467010337146,93.9
193,SI48,25602.0,0.0,1195.0,86.3002896866517,96.4
194,SI54,44078.0,0.0,1041.5,77.5310905379255,94.5
195,SI99,39088.0,0.0,1447.25,77.5310905379255,87.80000000000001
